,기간,자치구,공교육 만족도,사교육 만족도,사교육 수준 만족도,사교육 비용만족도,사교육 접근성 만족도
0,2013,종로구,5.21,3.9,4.2,2.86,4.63
1,2013,중구,5.95,5.1,5.07,4.3,5.94
2,2013,용산구,5.26,4.06,3.99,3.39,4.8
3,2013,성동구,5.32,4.64,4.82,3.96,5.15
4,2013,광진구,6.26,5.1,5.43,4.55,5.31
5,2013,동대문구,5.15,4.68,5.16,4.14,4.74
6,2013,중랑구,5.64,4.59,4.69,3.95,5.13
7,2013,성북구,6.56,5.44,5.51,4.52,6.3
8,2013,강북구,5.76,4.61,5.17,3.53,5.12
9,2013,도봉구,5.72,4.58,4.86,2.82,6.06
10,2013,노원구,5.11,4.8,5.15,3.27,5.98
11,2013,은평구,6.4,4.85,5.26,3.65,5.65
12,2013,서대문구,5.81,4.48,4.69,3.31,5.44
13,2013,마포구,5.58,4.7,5.62,3.28,5.2
14,2013,양천구,5.88,4.21,4.46,3.02,5.15
15,2013,강서구,5.9,4.65,4.84,3.84,5.27
16,2013,구로구,4.43,3.62,3.53,3.41,3.93
17,2013,금천구,5.92,4.75,4.69,4.19,5.37
18,2013,영등포구,5.83,4.59,5.18,3.31,5.29
19,2013,동작구,6.22,5.73,5.95,5.08,6.15
20,2013,관악구,5.63,4.51,4.73,3.49,5.32
21,2013,서초구,6.43,6.71,7.01,5.92,7.2
22,2013,강남구,6.05,5.77,6.08,4.57,6.66
23,2013,송파구,5.49,4.79,4.8,4.35,5.21
24,2013,강동구,5.41,4.45,4.92,3.24,5.18
25,2014,종로구,6.02,5.27,6.02,3.66,6.14
26,2014,중구,5.5,4.25,4.61,3.55,4.59
27,2014,용산구,5.44,4.8,5.65,3.43,5.32
28,2014,성동구,5.41,4.61,5.04,3.86,4.94
29,2014,광진구,5.68,5.03,5.3,4.32,5.47
30,2014,동대문구,5.23,4.61,4.96,3.46,5.42
31,2014,중랑구,6.27,5.08,5.33,4.57,5.35
32,2014,성북구,5.5,4.75,5.19,3.57,5.48
33,2014,강북구,5.59,4.75,5.05,4.04,5.15
34,2014,도봉구,5.14,4.32,4.1,3.6,5.27
35,2014,노원구,5.29,4.32,4.93,2.71,5.31
36,2014,은평구,5.16,4.45,4.78,3.37,5.19
37,2014,서대문구,5.57,4.45,4.59,3.42,5.33
38,2014,마포구,5.63,4.73,5.15,3.35,5.7
39,2014,양천구,6.14,5.46,5.75,4.43,6.19
40,2014,강서구,4.95,4.07,4.24,3.38,4.59
41,2014,구로구,5.41,4.85,5.12,4.04,5.38
42,2014,금천구,4.5,3.95,4.02,3.35,4.48
43,2014,영등포구,5.14,4.53,4.83,3.56,5.21
44,2014,동작구,5.21,4.51,5.01,3.38,5.13
45,2014,관악구,4.99,4.54,4.69,4.1,4.82
46,2014,서초구,5.98,5.22,5.72,3.72,6.22
47,2014,강남구,6.49,5.71,6.12,4.49,6.51
48,2014,송파구,5.28,4.57,4.47,3.24,6.0
49,2014,강동구,6.17,5.35,5.7,4.49,5.86
50,2015,종로구,5.59,5.11,5.59,4.06,5.67
51,2015,중구,5.37,4.85,5.07,4.15,5.34
52,2015,용산구,5.32,5.03,5.37,4.14,5.58
53,2015,성동구,5.47,5.03,5.49,4.02,5.57
54,2015,광진구,5.36,5.19,5.66,4.24,5.67
55,2015,동대문구,5.25,4.94,5.33,4.08,5.4
56,2015,중랑구,5.49,5.05,5.37,4.28,5.51
57,2015,성북구,5.2,5.05,5.5,4.1,5.55
58,2015,강북구,5.48,4.97,5.36,4.14,5.41
59,2015,도봉구,5.52,5.11,5.43,4.14,5.77
60,2015,노원구,5.26,4.97,5.39,3.82,5.71
61,2015,은평구,5.37,4.99,5.3,3.92,5.74
62,2015,서대문구,5.57,5.13,5.42,4.2,5.77
63,2015,마포구,5.45,5.08,5.64,3.9,5.71
64,2015,양천구,5.53,5.13,5.39,4.13,5.88
65,2015,강서구,5.31,4.82,5.11,3.97,5.38
66,2015,구로구,5.29,5.01,5.37,4.08,5.58
67,2015,금천구,5.28,4.88,5.21,4.25,5.17
68,2015,영등포구,5.48,5.12,5.55,4.12,5.69
69,2015,동작구,5.34,5.25,5.5,4.36,5.88
70,2015,관악구,5.43,5.03,5.46,4.15,5.47
71,2015,서초구,5.74,5.57,5.99,4.36,6.35
72,2015,강남구,5.92,5.66,6.01,4.47,6.51
73,2015,송파구,5.55,5.34,5.69,4.25,6.07
74,2015,강동구,5.62,5.32,5.75,4.31,5.9
75,2016,종로구,5.75,5.45,6.0,4.15,6.21
76,2016,중구,5.34,5.11,5.33,4.15,5.86
77,2016,용산구,5.57,5.35,5.46,4.43,6.15
78,2016,성동구,5.46,4.95,5.36,4.01,5.47
79,2016,광진구,5.14,5.09,5.46,3.93,5.88
80,2016,동대문구,5.29,5.29,5.55,4.26,6.06
81,2016,중랑구,5.29,5.29,5.68,4.46,5.73
82,2016,성북구,5.56,5.39,5.8,4.44,5.93
83,2016,강북구,5.61,5.41,5.88,4.46,5.88
84,2016,도봉구,5.58,5.42,5.86,4.5,5.9
85,2016,노원구,5.1,4.82,5.32,3.62,5.53
86,2016,은평구,5.37,5.22,5.7,4.22,5.74
87,2016,서대문구,5.56,5.38,5.6,4.78,5.76
88,2016,마포구,5.49,5.23,5.55,4.22,5.92
89,2016,양천구,5.53,5.26,5.52,4.41,5.85
90,2016,강서구,5.2,4.9,5.22,3.9,5.59
91,2016,구로구,5.38,5.01,5.36,4.03,5.65
92,2016,금천구,5.38,5.42,5.76,4.49,6.02
93,2016,영등포구,5.26,5.24,5.48,4.21,6.03
94,2016,동작구,5.76,5.3,5.63,4.41,5.87
95,2016,관악구,5.59,5.3,5.64,4.3,5.97
96,2016,서초구,5.45,5.07,5.39,4.04,5.77
97,2016,강남구,5.59,5.35,5.91,4.2,5.95
98,2016,송파구,5.29,5.46,6.05,4.1,6.23
99,2016,강동구,5.42,5.01,5.38,4.08,5.57
100,2017,종로구,5.83,5.41,5.87,4.71,5.64
101,2017,중구,4.99,4.55,4.31,3.79,5.55
102,2017,용산구,5.08,4.81,4.9,4.43,5.1
103,2017,성동구,5.12,4.8,5.32,3.49,5.58
104,2017,광진구,4.75,4.85,5.41,3.77,5.37
105,2017,동대문구,5.18,4.73,4.97,4.14,5.07
106,2017,중랑구,5.53,4.84,5.17,3.86,5.48
107,2017,성북구,5.25,4.88,5.27,4.01,5.36
108,2017,강북구,5.57,5.24,5.46,4.63,5.64
109,2017,도봉구,5.63,5.44,5.62,4.88,5.83
110,2017,노원구,5.7,5.41,5.63,4.31,6.29
111,2017,은평구,5.28,5.1,5.32,4.1,5.88
112,2017,서대문구,5.83,5.27,5.54,4.51,5.77
113,2017,마포구,5.53,5.23,5.54,4.37,5.78
114,2017,양천구,4.89,4.78,4.92,3.6,5.82
115,2017,강서구,4.76,4.28,4.07,3.84,4.93
116,2017,구로구,5.51,5.2,5.57,3.97,6.05
117,2017,금천구,4.78,4.7,5.01,4.04,5.06
118,2017,영등포구,5.29,5.21,5.37,4.79,5.48
119,2017,동작구,5.81,5.82,6.23,4.82,6.41
120,2017,관악구,5.71,5.25,5.64,4.44,5.67
121,2017,서초구,5.38,5.28,5.36,4.28,6.19
122,2017,강남구,5.95,6.08,6.76,4.47,7.0
123,2017,송파구,5.81,5.86,6.37,4.68,6.53
124,2017,강동구,5.65,5.19,5.63,4.14,5.8
125,2018,종로구,5.37,4.72,4.65,4.35,5.16
126,2018,중구,5.29,4.41,4.4,4.21,4.63
127,2018,용산구,5.6,5.48,5.92,4.18,6.33
128,2018,성동구,5.51,5.18,5.67,3.92,5.94
129,2018,광진구,5.25,5.33,5.83,4.28,5.89
130,2018,동대문구,5.17,4.7,5.07,4.08,4.96
131,2018,중랑구,5.14,5.14,5.53,4.19,5.7
132,2018,성북구,4.37,4.89,5.31,4.23,5.14
133,2018,강북구,6.66,4.63,4.62,4.41,4.85
134,2018,도봉구,5.11,4.95,5.23,4.27,5.36
135,2018,노원구,5.35,5.18,5.52,4.15,5.87
136,2018,은평구,5.47,5.3,5.68,4.35,5.86
137,2018,서대문구,5.56,5.11,5.29,4.09,5.95
138,2018,마포구,5.75,5.35,5.63,4.1,6.33
139,2018,양천구,5.24,5.47,5.67,4.21,6.53
140,2018,강서구,5.35,4.86,4.92,4.18,5.48
141,2018,구로구,5.43,5.21,5.65,4.1,5.87
142,2018,금천구,5.14,4.86,5.29,4.56,4.73
143,2018,영등포구,5.57,5.44,5.64,4.58,6.11
144,2018,동작구,3.77,4.69,4.4,3.94,5.72
145,2018,관악구,5.34,4.83,5.0,4.23,5.26
146,2018,서초구,6.05,5.9,6.65,4.23,6.82
147,2018,강남구,6.02,5.78,6.35,4.36,6.64
148,2018,송파구,5.63,5.57,6.21,4.33,6.18
149,2018,강동구,5.67,5.83,6.34,4.73,6.43
150,2019,종로구,5.73,5.52,5.78,4.56,6.21
151,2019,중구,5.33,5.24,5.31,4.92,5.5
152,2019,용산구,5.08,5.37,5.34,4.99,5.77
153,2019,성동구,6.02,5.7,5.95,4.85,6.29
154,2019,광진구,5.4,5.49,5.89,4.52,6.05
155,2019,동대문구,5.46,5.32,5.57,4.22,6.16
156,2019,중랑구,5.23,5.13,5.46,4.41,5.51
157,2019,성북구,3.9,4.71,5.27,3.76,5.11
158,2019,강북구,4.37,4.73,5.34,3.6,5.26
159,2019,도봉구,6.14,5.65,6.05,4.73,6.18
160,2019,노원구,4.98,4.89,5.33,3.85,5.48
161,2019,은평구,4.78,5.1,5.32,3.89,6.09
162,2019,서대문구,5.33,5.75,5.9,4.97,6.39
163,2019,마포구,4.92,4.82,5.05,4.08,5.33
164,2019,양천구,5.79,5.52,5.78,5.06,5.72
165,2019,강서구,5.67,5.57,5.65,4.71,6.36
166,2019,구로구,5.52,5.62,5.95,4.58,6.33
167,2019,금천구,6.0,5.28,5.63,4.84,5.38
168,2019,영등포구,5.89,5.19,5.33,4.22,6.03
169,2019,동작구,5.26,5.39,5.63,4.55,5.99
170,2019,관악구,5.39,5.27,5.72,4.32,5.77
171,2019,서초구,5.54,5.21,5.76,3.95,5.92
172,2019,강남구,6.26,5.8,6.18,4.82,6.39
173,2019,송파구,5.91,5.69,6.0,4.82,6.26
174,2019,강동구,5.48,5.65,5.96,4.94,6.04
175,2020,종로구,5.23,5.48,6.63,4.1,5.71
176,2020,중구,5.21,5.31,6.43,4.16,5.34
177,2020,용산구,5.16,5.36,6.36,4.14,5.58
178,2020,성동구,5.44,5.3,6.27,4.05,5.59
179,2020,광진구,5.08,5.44,6.32,4.32,5.69
180,2020,동대문구,5.26,5.22,6.03,4.23,5.39
181,2020,중랑구,5.42,5.31,5.74,4.54,5.65
182,2020,성북구,5.25,5.29,6.16,4.16,5.54
183,2020,강북구,4.88,5.43,6.0,4.32,5.97
184,2020,도봉구,5.29,5.4,6.28,4.15,5.77
185,2020,노원구,5.33,5.39,5.85,4.81,5.52
186,2020,은평구,5.18,4.9,5.05,3.89,5.75
187,2020,서대문구,5.33,5.46,6.32,4.32,5.75
188,2020,마포구,5.28,5.52,6.94,3.9,5.71
189,2020,양천구,5.23,5.21,5.6,4.15,5.87
190,2020,강서구,5.35,5.4,6.8,3.97,5.43
191,2020,구로구,5.36,5.56,6.41,4.43,5.84
192,2020,금천구,5.22,5.17,6.07,4.26,5.17
193,2020,영등포구,5.4,5.63,7.02,4.17,5.7
194,2020,동작구,5.38,5.31,5.68,4.37,5.88
195,2020,관악구,5.35,5.47,6.78,4.15,5.47
196,2020,서초구,5.39,5.58,6.03,4.36,6.35
197,2020,강남구,5.16,5.17,4.7,4.4,6.42
198,2020,송파구,5.41,5.43,5.96,4.26,6.07
199,2020,강동구,5.55,5.73,6.29,4.52,6.39
