,rank,name,birth,team,year,gp,cg,sho,gs,win,loss,save,hold,inning,runs,earned_run,batter_faced,hits,base2,base3,home_run,walk,intentional_walk,hb,so,balk,wild,ERA,FIP,WHIP,ERAplus,FIPplus,WAR,WPA,relief_WAR
146,147.0,이광권,1954-06-28,MBC Blue Dragons,1983,22.0,3.0,0.0,20.0,7.0,5.0,0.0,0.0,100.1,37.0,28.0,411.0,96.0,0.0,0.0,7.0,31.0,1.0,4.0,35.0,1.0,1.0,2.51,3.28,1.27,123.1,94.2,1.74,0.0,0.44
147,148.0,임호균,1956-03-26,Lotte Giants,1985,27.0,3.0,1.0,25.0,10.0,10.0,0.0,0.0,145.0,63.0,52.0,617.0,136.0,0.0,0.0,8.0,77.0,0.0,0.0,43.0,0.0,3.0,3.23,3.93,1.47,105.7,86.7,1.73,0.0,0.43
148,149.0,한오종,1961-06-16,OB Bears,1988,26.0,2.0,1.0,19.0,4.0,4.0,0.0,0.0,115.2,54.0,49.0,496.0,108.0,0.0,0.0,9.0,57.0,1.0,3.0,60.0,1.0,2.0,3.81,4.08,1.43,98.7,92.1,1.73,0.0,0.42
149,150.0,김정행,1952-05-15,Lotte Giants,1986,20.0,6.0,2.0,18.0,7.0,7.0,0.0,0.0,118.0,40.0,38.0,499.0,94.0,0.0,0.0,5.0,61.0,0.0,7.0,51.0,0.0,2.0,2.9,3.49,1.31,102.6,85.2,1.73,0.0,0.42
150,151.0,주동식,1948-08-23,Haitai Tigers,1983,30.0,3.0,2.0,21.0,7.0,7.0,3.0,0.0,134.1,60.0,50.0,599.0,133.0,0.0,0.0,14.0,38.0,0.0,9.0,56.0,0.0,1.0,3.35,3.63,1.27,97.1,89.7,1.7,0.0,0.42
151,152.0,유종겸,1956-09-14,MBC Blue Dragons,1987,18.0,2.0,0.0,14.0,7.0,5.0,0.0,0.0,88.1,31.0,22.0,377.0,80.0,0.0,0.0,3.0,40.0,1.0,6.0,35.0,0.0,0.0,2.24,3.65,1.36,153.7,94.5,1.69,0.0,0.41
152,153.0,김진욱,1960-08-05,OB Bears,1984,25.0,5.0,1.0,19.0,6.0,11.0,2.0,0.0,118.0,53.0,40.0,508.0,107.0,0.0,0.0,5.0,58.0,4.0,10.0,43.0,1.0,3.0,3.05,3.59,1.4,110.1,93.5,1.68,0.0,0.41
153,154.0,천창호,1954-02-13,Binggre Eagles,1987,25.0,2.0,0.0,7.0,4.0,7.0,0.0,0.0,97.1,40.0,38.0,414.0,105.0,0.0,0.0,9.0,32.0,2.0,1.0,26.0,0.0,0.0,3.51,4.09,1.41,104.2,89.5,1.67,0.0,0.41
154,155.0,장호연,1960-05-05,OB Bears,1985,29.0,5.0,0.0,15.0,7.0,4.0,1.0,0.0,128.2,61.0,50.0,531.0,110.0,0.0,0.0,9.0,63.0,0.0,4.0,46.0,0.0,1.0,3.5,3.97,1.35,101.9,89.7,1.67,0.0,0.41
155,156.0,진동한,1961-06-04,Samsung Lions,1986,24.0,2.0,0.0,10.0,9.0,4.0,4.0,0.0,109.1,42.0,35.0,457.0,99.0,0.0,0.0,8.0,41.0,2.0,3.0,37.0,2.0,1.0,2.88,3.5,1.28,107.3,88.3,1.66,0.0,0.4
156,157.0,황태환,1952-08-06,OB Bears,1986,28.0,0.0,0.0,1.0,3.0,3.0,3.0,0.0,73.1,23.0,20.0,300.0,69.0,0.0,0.0,7.0,21.0,1.0,1.0,36.0,0.0,1.0,2.45,3.19,1.23,121.1,93.1,1.64,0.0,0.4
157,158.0,진동한,1961-06-04,Samsung Lions,1985,24.0,1.0,0.0,9.0,4.0,2.0,0.0,0.0,81.2,36.0,27.0,339.0,74.0,0.0,0.0,3.0,28.0,1.0,3.0,24.0,0.0,2.0,2.98,3.21,1.25,119.3,110.7,1.63,0.0,0.4
158,159.0,최계훈,1961-06-06,Samsung Lions,1985,20.0,9.0,1.0,14.0,6.0,6.0,0.0,0.0,118.1,51.0,47.0,505.0,106.0,0.0,0.0,13.0,55.0,0.0,6.0,54.0,1.0,1.0,3.57,4.28,1.36,101.9,85.1,1.62,0.0,0.39
159,160.0,안창완,1961-12-05,Lotte Giants,1984,27.0,0.0,0.0,7.0,3.0,3.0,0.0,0.0,70.0,20.0,13.0,297.0,72.0,0.0,0.0,6.0,28.0,0.0,3.0,39.0,1.0,2.0,1.67,3.47,1.43,194.7,93.8,1.61,0.0,0.39
160,161.0,손문곤,1965-01-29,Binggre Eagles,1986,28.0,3.0,1.0,12.0,2.0,5.0,0.0,0.0,117.0,51.0,44.0,495.0,118.0,0.0,0.0,6.0,47.0,0.0,3.0,36.0,0.0,3.0,3.38,3.41,1.41,92.7,92.1,1.59,0.0,0.38
161,162.0,양상문,1961-03-24,Lotte Giants,1985,33.0,1.0,1.0,6.0,6.0,3.0,4.0,0.0,101.0,57.0,43.0,446.0,120.0,0.0,0.0,7.0,25.0,0.0,5.0,58.0,0.0,2.0,3.83,2.86,1.44,89.0,119.2,1.58,0.0,0.38
162,163.0,김정행,1952-05-15,Lotte Giants,1988,15.0,4.0,2.0,15.0,8.0,4.0,0.0,0.0,94.0,43.0,38.0,400.0,82.0,0.0,0.0,3.0,50.0,0.0,3.0,29.0,0.0,2.0,3.64,4.07,1.4,105.3,94.2,1.55,0.0,
163,164.0,노상수,1958-05-05,Lotte Giants,1983,42.0,4.0,1.0,22.0,8.0,11.0,3.0,0.0,169.2,94.0,78.0,733.0,179.0,0.0,0.0,17.0,52.0,6.0,12.0,69.0,2.0,1.0,4.14,3.57,1.36,79.7,92.4,1.54,0.0,0.38
164,165.0,이길환,1959-07-15,MBC Blue Dragons,1988,24.0,3.0,1.0,15.0,10.0,4.0,0.0,0.0,122.1,61.0,48.0,517.0,131.0,0.0,0.0,11.0,32.0,1.0,5.0,28.0,0.0,0.0,3.53,4.17,1.33,106.2,89.9,1.53,0.0,0.38
165,166.0,이상윤,1960-12-21,Haitai Tigers,1986,21.0,3.0,1.0,18.0,10.0,5.0,0.0,0.0,115.0,45.0,38.0,478.0,91.0,0.0,0.0,7.0,51.0,1.0,3.0,47.0,1.0,1.0,2.97,3.43,1.24,102.6,88.9,1.5,0.0,0.37
166,167.0,윤석환,1961-07-07,OB Bears,1987,25.0,3.0,2.0,13.0,7.0,8.0,2.0,0.0,105.0,50.0,46.0,457.0,124.0,0.0,0.0,5.0,38.0,1.0,2.0,41.0,0.0,1.0,3.94,3.42,1.54,87.2,100.5,1.5,0.0,0.37
167,168.0,배경환,1956-07-08,Chungbo Pintos,1987,26.0,5.0,0.0,11.0,4.0,7.0,2.0,0.0,104.2,54.0,43.0,449.0,118.0,0.0,0.0,7.0,28.0,4.0,1.0,30.0,0.0,2.0,3.7,3.48,1.4,97.1,103.2,1.49,0.0,0.36
168,169.0,박철순,1956-03-12,OB Bears,1985,9.0,2.0,0.0,5.0,1.0,4.0,0.0,0.0,50.1,19.0,15.0,193.0,36.0,0.0,0.0,2.0,14.0,0.0,2.0,34.0,0.0,1.0,2.68,2.34,0.99,132.9,152.6,1.46,0.0,0.35
169,170.0,문희수,1965-03-15,Haitai Tigers,1986,15.0,0.0,0.0,11.0,7.0,2.0,0.0,0.0,75.0,27.0,25.0,299.0,66.0,0.0,0.0,2.0,24.0,0.0,3.0,22.0,0.0,0.0,3.0,2.92,1.2,101.7,104.7,1.46,0.0,0.35
170,171.0,김대현,1962-06-16,Haitai Tigers,1988,31.0,3.0,0.0,19.0,7.0,6.0,2.0,0.0,136.2,72.0,69.0,585.0,136.0,0.0,0.0,15.0,44.0,0.0,8.0,47.0,0.0,2.0,4.54,4.46,1.32,84.3,85.9,1.44,0.0,0.34
171,172.0,성준,1962-09-25,Samsung Lions,1987,21.0,4.0,2.0,14.0,4.0,7.0,1.0,0.0,109.0,44.0,43.0,459.0,111.0,0.0,0.0,11.0,47.0,5.0,1.0,32.0,0.0,1.0,3.55,4.38,1.45,100.5,81.6,1.44,0.0,0.34
172,173.0,방수원,1960-01-04,Haitai Tigers,1986,29.0,0.0,0.0,1.0,2.0,4.0,5.0,0.0,63.0,26.0,20.0,264.0,66.0,0.0,0.0,3.0,17.0,0.0,3.0,34.0,1.0,0.0,2.86,2.57,1.32,106.8,118.9,1.43,0.0,0.34
173,174.0,김정수,1962-07-24,Haitai Tigers,1988,11.0,0.0,0.0,9.0,3.0,2.0,0.0,0.0,54.1,19.0,15.0,227.0,45.0,0.0,0.0,2.0,23.0,0.0,1.0,23.0,0.0,0.0,2.48,3.54,1.25,154.1,108.3,1.42,0.0,0.33
174,175.0,최계훈,1961-06-06,Chungbo Pintos,1986,32.0,6.0,1.0,18.0,6.0,14.0,2.0,0.0,159.1,79.0,65.0,688.0,164.0,0.0,0.0,12.0,67.0,3.0,5.0,62.0,0.0,3.0,3.67,3.58,1.45,85.8,88.1,1.39,0.0,0.33
175,176.0,이상구,1963-02-27,Pacific Dolphins,1988,31.0,0.0,0.0,3.0,4.0,6.0,1.0,0.0,87.0,53.0,49.0,355.0,77.0,0.0,0.0,3.0,32.0,1.0,1.0,49.0,1.0,5.0,5.07,3.0,1.25,75.6,127.5,1.33,0.0,0.33
176,177.0,오영일,1960-02-06,MBC Blue Dragons,1986,33.0,0.0,0.0,21.0,12.0,8.0,0.0,0.0,132.0,54.0,44.0,569.0,136.0,0.0,0.0,9.0,55.0,2.0,4.0,43.0,1.0,0.0,3.0,3.61,1.45,98.8,82.2,1.32,0.0,0.33
177,178.0,박상열,1955-08-05,OB Bears,1985,22.0,2.0,0.0,19.0,3.0,6.0,0.0,0.0,109.0,55.0,50.0,462.0,109.0,0.0,0.0,6.0,41.0,0.0,5.0,25.0,1.0,1.0,4.13,3.74,1.38,86.4,95.3,1.3,0.0,0.33
178,179.0,천창호,1954-02-13,Lotte Giants,1983,27.0,0.0,0.0,1.0,7.0,3.0,0.0,0.0,81.2,39.0,31.0,349.0,91.0,0.0,0.0,12.0,12.0,1.0,6.0,38.0,0.0,0.0,3.42,3.66,1.26,96.6,90.1,1.29,0.0,0.32
179,180.0,노상수,1958-05-05,Lotte Giants,1988,28.0,2.0,0.0,14.0,4.0,5.0,5.0,0.0,104.2,60.0,55.0,441.0,106.0,0.0,0.0,9.0,27.0,0.0,4.0,41.0,0.0,0.0,4.73,3.8,1.27,81.0,100.7,1.27,0.0,0.32
180,181.0,이문한,1961-07-03,Lotte Giants,1988,16.0,1.0,0.0,4.0,3.0,1.0,1.0,0.0,57.0,19.0,17.0,223.0,40.0,0.0,0.0,5.0,17.0,1.0,2.0,26.0,0.0,1.0,2.68,3.75,1.0,142.7,102.0,1.27,0.0,0.31
181,182.0,김봉근,1961-03-13,MBC Blue Dragons,1985,21.0,4.0,0.0,12.0,2.0,7.0,0.0,0.0,113.1,47.0,42.0,461.0,110.0,0.0,0.0,16.0,27.0,1.0,5.0,37.0,1.0,0.0,3.34,4.22,1.21,100.1,79.1,1.24,0.0,0.31
182,183.0,문병권,1965-04-04,MBC Blue Dragons,1988,19.0,2.0,1.0,8.0,1.0,3.0,0.0,0.0,65.1,29.0,27.0,274.0,66.0,0.0,0.0,4.0,21.0,2.0,4.0,26.0,1.0,2.0,3.72,3.64,1.33,100.8,103.2,1.21,0.0,0.31
183,184.0,김정수,1960-10-13,MBC Blue Dragons,1985,15.0,2.0,0.0,9.0,2.0,3.0,0.0,0.0,60.0,22.0,18.0,258.0,50.0,0.0,0.0,0.0,38.0,1.0,2.0,25.0,1.0,4.0,2.7,3.33,1.47,123.7,100.2,1.18,0.0,0.31
184,185.0,황기선,1958-06-02,Haitai Tigers,1984,38.0,2.0,0.0,6.0,4.0,7.0,1.0,0.0,124.1,70.0,52.0,536.0,110.0,0.0,0.0,10.0,55.0,5.0,9.0,65.0,0.0,5.0,3.76,3.57,1.33,87.6,92.5,1.17,0.0,0.31
185,186.0,권영호,1954-01-23,Samsung Lions,1988,29.0,1.0,1.0,4.0,7.0,5.0,7.0,0.0,72.1,32.0,30.0,308.0,61.0,0.0,0.0,5.0,40.0,6.0,1.0,24.0,0.0,1.0,3.73,4.27,1.4,103.3,90.4,1.15,0.0,0.31
186,187.0,김용남,1958-02-26,Binggre Eagles,1987,16.0,4.0,0.0,12.0,4.0,5.0,0.0,0.0,87.2,48.0,46.0,383.0,111.0,0.0,0.0,8.0,19.0,0.0,2.0,37.0,0.0,0.0,4.72,3.53,1.48,77.5,103.8,1.09,0.0,0.3
187,188.0,조병천,1960-05-25,Chungbo Pintos,1986,30.0,0.0,0.0,9.0,1.0,6.0,0.0,0.0,94.2,53.0,49.0,407.0,99.0,0.0,0.0,5.0,37.0,0.0,0.0,48.0,2.0,3.0,4.66,2.92,1.44,67.6,107.9,1.08,0.0,0.3
188,189.0,양상문,1961-03-24,Lotte Giants,1986,21.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,37.1,8.0,8.0,145.0,27.0,0.0,0.0,2.0,9.0,0.0,5.0,21.0,0.0,2.0,1.93,2.77,0.96,154.2,107.3,1.07,0.0,0.3
189,190.0,김연철,1958-03-20,Binggre Eagles,1986,18.0,4.0,0.0,7.0,4.0,4.0,0.0,0.0,88.0,40.0,32.0,350.0,91.0,0.0,0.0,7.0,19.0,0.0,2.0,14.0,0.0,0.0,3.27,3.51,1.25,95.9,89.5,1.06,0.0,0.3
190,191.0,안창완,1961-12-05,Lotte Giants,1988,29.0,0.0,0.0,3.0,1.0,3.0,2.0,0.0,62.1,31.0,30.0,259.0,56.0,0.0,0.0,3.0,26.0,0.0,0.0,26.0,1.0,0.0,4.33,3.62,1.32,88.4,105.8,1.05,0.0,0.3
191,192.0,오명록,1962-04-06,Lotte Giants,1988,19.0,2.0,1.0,14.0,6.0,7.0,1.0,0.0,90.0,49.0,37.0,384.0,85.0,0.0,0.0,8.0,40.0,0.0,1.0,43.0,2.0,3.0,3.7,4.15,1.39,103.5,92.4,1.04,0.0,0.3
192,193.0,오영일,1960-02-06,MBC Blue Dragons,1987,30.0,2.0,0.0,23.0,9.0,8.0,0.0,0.0,143.1,75.0,68.0,621.0,155.0,0.0,0.0,10.0,51.0,0.0,7.0,41.0,0.0,2.0,4.27,4.02,1.44,80.7,85.8,1.03,0.0,0.29
193,194.0,유종겸,1956-09-14,MBC Blue Dragons,1988,23.0,6.0,1.0,13.0,4.0,7.0,1.0,0.0,109.0,58.0,50.0,484.0,102.0,0.0,0.0,7.0,65.0,1.0,3.0,45.0,0.0,2.0,4.13,4.43,1.53,90.8,84.6,1.03,0.0,0.29
194,195.0,정성만,1955-10-10,Samsung Lions,1985,37.0,11.0,1.0,23.0,7.0,14.0,3.0,0.0,172.2,103.0,96.0,767.0,207.0,0.0,0.0,19.0,64.0,0.0,7.0,55.0,2.0,4.0,5.0,4.24,1.57,72.8,85.8,1.02,0.0,0.29
195,196.0,오명록,1962-04-06,Lotte Giants,1986,23.0,0.0,0.0,8.0,4.0,4.0,0.0,0.0,71.1,36.0,31.0,308.0,70.0,0.0,0.0,3.0,28.0,0.0,4.0,52.0,1.0,2.0,3.91,2.51,1.37,76.1,118.5,1.01,0.0,0.28
196,197.0,김봉근,1961-03-13,Chungbo Pintos,1986,11.0,1.0,1.0,9.0,2.0,4.0,0.0,0.0,51.0,18.0,16.0,205.0,42.0,0.0,0.0,2.0,16.0,0.0,2.0,15.0,1.0,0.0,2.82,3.06,1.14,111.6,103.1,1.0,0.0,0.28
197,198.0,방수원,1960-01-04,Haitai Tigers,1987,23.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,65.2,39.0,31.0,279.0,71.0,0.0,0.0,2.0,20.0,0.0,3.0,29.0,0.0,0.0,4.25,3.03,1.39,82.1,115.1,0.98,0.0,0.28
198,199.0,양일환,1961-06-10,Samsung Lions,1986,22.0,3.0,1.0,12.0,6.0,3.0,1.0,0.0,96.2,44.0,40.0,409.0,80.0,0.0,0.0,5.0,47.0,3.0,6.0,33.0,0.0,2.0,3.72,3.62,1.31,83.0,85.5,0.95,0.0,0.27
199,200.0,김재현,1959-03-03,Samsung Lions,1983,12.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,49.0,24.0,18.0,201.0,47.0,0.0,0.0,1.0,14.0,1.0,2.0,11.0,0.0,0.0,3.31,2.79,1.25,101.4,120.1,0.93,0.0,0.27
200,201.0,황태환,1952-08-06,OB Bears,1984,17.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,40.0,12.0,11.0,159.0,36.0,0.0,0.0,3.0,15.0,0.0,2.0,19.0,0.0,0.0,2.48,3.44,1.28,135.7,97.6,0.92,0.0,0.26
201,202.0,장명부,1950-12-27,Samsung Lions,1985,45.0,10.0,0.0,35.0,11.0,25.0,5.0,0.0,246.0,175.0,145.0,1117.0,304.0,0.0,0.0,22.0,100.0,7.0,12.0,128.0,0.0,5.0,5.3,3.62,1.64,68.7,100.6,0.91,0.0,0.26
202,203.0,계형철,1953-04-03,OB Bears,1986,22.0,3.0,1.0,21.0,5.0,7.0,0.0,0.0,111.0,48.0,39.0,452.0,94.0,0.0,0.0,8.0,50.0,0.0,2.0,47.0,0.0,3.0,3.16,3.57,1.3,94.0,83.2,0.91,0.0,0.25
203,204.0,김성한,1958-05-18,Haitai Tigers,1985,10.0,1.0,0.0,2.0,4.0,3.0,1.0,0.0,40.1,18.0,15.0,170.0,35.0,0.0,0.0,1.0,18.0,4.0,1.0,12.0,0.0,1.0,3.35,3.06,1.31,104.3,114.1,0.9,0.0,0.25
204,205.0,하기룡,1955-05-08,MBC Blue Dragons,1986,29.0,0.0,0.0,13.0,6.0,1.0,0.0,0.0,100.2,50.0,46.0,431.0,114.0,0.0,0.0,5.0,31.0,4.0,5.0,24.0,0.0,2.0,4.11,3.2,1.44,72.1,92.7,0.9,0.0,0.25
205,206.0,선우대영,1957-09-12,OB Bears,1983,17.0,5.0,1.0,12.0,4.0,6.0,1.0,0.0,96.2,45.0,42.0,408.0,97.0,0.0,0.0,13.0,28.0,0.0,6.0,38.0,1.0,1.0,3.91,4.08,1.29,83.7,80.3,0.89,0.0,0.25
206,207.0,김봉근,1961-03-13,Chungbo Pintos,1987,27.0,5.0,0.0,17.0,4.0,11.0,2.0,0.0,135.0,82.0,73.0,590.0,163.0,0.0,0.0,12.0,37.0,4.0,4.0,41.0,1.0,1.0,4.87,3.84,1.48,73.8,93.6,0.89,0.0,0.25
207,208.0,김대중,1963-03-16,Binggre Eagles,1987,13.0,3.0,0.0,9.0,2.0,6.0,0.0,0.0,75.2,39.0,35.0,317.0,63.0,0.0,0.0,6.0,27.0,1.0,6.0,31.0,2.0,4.0,4.16,3.95,1.19,88.0,92.7,0.87,0.0,0.25
208,209.0,장태수,1964-03-15,Samsung Lions,1987,26.0,0.0,0.0,4.0,1.0,1.0,2.0,0.0,63.2,34.0,33.0,280.0,75.0,0.0,0.0,2.0,26.0,0.0,2.0,16.0,1.0,1.0,4.66,3.69,1.59,76.5,96.7,0.85,0.0,0.24
209,210.0,이상훈,1963-10-22,OB Bears,1988,27.0,1.0,1.0,7.0,2.0,2.0,0.0,0.0,84.0,45.0,42.0,352.0,76.0,0.0,0.0,8.0,34.0,0.0,2.0,29.0,0.0,1.0,4.5,4.41,1.31,83.6,85.3,0.84,0.0,0.24
210,211.0,조병천,1960-05-25,Chungbo Pintos,1987,19.0,4.0,0.0,6.0,4.0,4.0,0.0,0.0,78.1,45.0,41.0,326.0,85.0,0.0,0.0,9.0,16.0,0.0,3.0,38.0,0.0,2.0,4.71,3.72,1.29,76.2,96.6,0.83,0.0,0.24
211,212.0,신태순,1962-02-13,Haitai Tigers,1985,21.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,71.2,39.0,29.0,316.0,77.0,0.0,0.0,6.0,29.0,1.0,5.0,25.0,0.0,2.0,3.64,3.99,1.48,95.9,87.5,0.81,0.0,0.24
212,213.0,노상수,1958-05-05,Lotte Giants,1987,13.0,3.0,1.0,8.0,4.0,2.0,0.0,0.0,66.0,32.0,31.0,277.0,70.0,0.0,0.0,5.0,20.0,0.0,5.0,25.0,0.0,1.0,4.23,3.83,1.36,83.6,92.2,0.81,0.0,0.24
213,214.0,박철순,1956-03-12,OB Bears,1986,13.0,1.0,1.0,7.0,5.0,3.0,0.0,0.0,53.1,23.0,21.0,220.0,46.0,0.0,0.0,3.0,22.0,0.0,0.0,29.0,0.0,4.0,3.54,2.96,1.28,83.9,100.5,0.76,0.0,0.23
214,215.0,박철순,1956-03-12,OB Bears,1987,5.0,1.0,0.0,3.0,2.0,0.0,1.0,0.0,24.0,7.0,6.0,97.0,17.0,0.0,0.0,0.0,9.0,0.0,0.0,11.0,0.0,0.0,2.25,2.68,1.08,152.8,128.5,0.75,0.0,0.23
215,216.0,방수원,1960-01-04,Haitai Tigers,1984,25.0,1.0,1.0,14.0,1.0,8.0,0.0,0.0,66.0,39.0,28.0,280.0,64.0,0.0,0.0,2.0,20.0,0.0,6.0,30.0,0.0,0.0,3.82,2.81,1.27,86.3,117.4,0.75,0.0,0.23
216,217.0,김재현,1959-03-03,Samsung Lions,1985,12.0,1.0,0.0,5.0,1.0,4.0,0.0,0.0,46.1,23.0,20.0,209.0,57.0,0.0,0.0,4.0,12.0,3.0,3.0,14.0,0.0,1.0,3.88,3.51,1.49,93.8,103.7,0.74,0.0,0.22
217,218.0,서정용,1969-09-05,Lotte Giants,1988,14.0,1.0,0.0,5.0,3.0,3.0,1.0,0.0,47.0,18.0,16.0,203.0,45.0,0.0,0.0,4.0,21.0,1.0,3.0,16.0,0.0,0.0,3.06,4.47,1.4,125.0,85.6,0.74,0.0,0.22
218,219.0,천창호,1954-02-13,Binggre Eagles,1988,17.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,21.2,6.0,6.0,80.0,16.0,0.0,0.0,2.0,2.0,0.0,0.0,18.0,0.0,0.0,2.49,2.39,0.83,157.5,164.0,0.74,0.0,0.21
219,220.0,이광권,1954-06-28,MBC Blue Dragons,1984,13.0,1.0,0.0,7.0,1.0,3.0,0.0,0.0,50.1,19.0,15.0,212.0,53.0,0.0,0.0,2.0,22.0,0.0,2.0,14.0,0.0,0.0,2.68,3.53,1.49,115.2,87.5,0.73,0.0,0.21
