,rank,name,birth,team,year,gp,cg,sho,gs,win,loss,save,hold,inning,runs,earned_run,batter_faced,hits,base2,base3,home_run,walk,intentional_walk,hb,so,balk,wild,ERA,FIP,WHIP,ERAplus,FIPplus,WAR,WPA,relief_WAR
220,221.0,진동한,1961-06-04,Samsung Lions,1988,18.0,1.0,1.0,9.0,2.0,3.0,1.0,0.0,54.1,28.0,28.0,238.0,63.0,0.0,0.0,2.0,22.0,1.0,1.0,10.0,0.0,1.0,4.64,3.9,1.56,83.1,98.8,0.73,0.0,0.21
221,222.0,예병준,1962-03-12,MBC Blue Dragons,1988,12.0,2.0,0.0,6.0,1.0,6.0,0.0,0.0,50.1,23.0,22.0,229.0,59.0,0.0,0.0,2.0,25.0,3.0,4.0,14.0,0.0,1.0,3.93,4.09,1.67,95.3,91.7,0.71,0.0,0.21
222,223.0,이문한,1961-07-03,Lotte Giants,1987,13.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,36.0,11.0,11.0,152.0,25.0,0.0,0.0,2.0,24.0,1.0,0.0,16.0,0.0,0.0,2.75,4.22,1.36,128.5,83.8,0.71,0.0,0.2
223,224.0,이선희,1955-02-14,Samsung Lions,1983,29.0,3.0,1.0,19.0,5.0,13.0,0.0,0.0,127.0,66.0,53.0,548.0,122.0,0.0,0.0,17.0,59.0,1.0,7.0,56.0,0.0,3.0,3.76,4.45,1.43,89.1,75.2,0.71,0.0,0.2
224,225.0,정선두,1959-06-06,OB Bears,1983,15.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,52.0,19.0,15.0,215.0,47.0,0.0,0.0,6.0,20.0,0.0,2.0,9.0,0.0,1.0,2.6,4.48,1.29,126.1,73.1,0.7,0.0,0.2
225,226.0,김성길,1956-05-22,Samsung Lions,1987,11.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,31.0,13.0,11.0,133.0,31.0,0.0,0.0,2.0,7.0,0.0,2.0,13.0,0.0,0.0,3.19,3.34,1.23,111.8,106.9,0.69,0.0,0.2
226,227.0,이진우,1956-03-18,Lotte Giants,1986,16.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,40.0,14.0,9.0,177.0,40.0,0.0,0.0,1.0,21.0,0.0,0.0,17.0,0.0,1.0,2.03,3.13,1.53,146.9,95.2,0.68,0.0,0.2
227,228.0,안창완,1961-12-05,Lotte Giants,1987,20.0,0.0,0.0,4.0,1.0,3.0,3.0,0.0,51.1,26.0,24.0,225.0,47.0,0.0,0.0,2.0,34.0,1.0,1.0,29.0,1.0,1.0,4.21,3.83,1.58,84.0,92.2,0.66,0.0,0.19
228,229.0,장호연,1960-05-05,OB Bears,1983,34.0,3.0,1.0,16.0,6.0,17.0,2.0,0.0,155.1,93.0,73.0,681.0,165.0,0.0,0.0,10.0,67.0,5.0,14.0,31.0,1.0,3.0,4.23,3.96,1.49,77.4,82.6,0.65,0.0,0.19
229,230.0,김훈기,1962-07-25,Samsung Lions,1987,24.0,2.0,0.0,6.0,3.0,5.0,3.0,0.0,80.2,42.0,36.0,365.0,82.0,0.0,0.0,5.0,41.0,5.0,7.0,22.0,1.0,0.0,4.02,4.33,1.53,88.9,82.5,0.65,0.0,0.19
230,231.0,김정수,1962-07-24,Haitai Tigers,1987,23.0,2.0,0.0,14.0,6.0,7.0,0.0,0.0,80.1,48.0,39.0,357.0,59.0,0.0,0.0,4.0,57.0,0.0,4.0,78.0,1.0,4.0,4.37,3.45,1.44,79.8,101.1,0.64,0.0,0.19
231,232.0,이길환,1959-07-15,MBC Blue Dragons,1987,20.0,1.0,0.0,9.0,4.0,4.0,0.0,0.0,73.1,41.0,36.0,327.0,86.0,0.0,0.0,3.0,27.0,0.0,4.0,20.0,1.0,0.0,4.42,3.72,1.54,78.0,92.6,0.63,0.0,0.19
232,233.0,이국성,1965-12-28,MBC Blue Dragons,1988,20.0,2.0,0.0,3.0,2.0,1.0,0.0,0.0,55.2,27.0,26.0,242.0,53.0,0.0,0.0,6.0,33.0,1.0,1.0,30.0,1.0,1.0,4.2,4.68,1.55,89.2,80.1,0.61,0.0,0.18
233,234.0,성낙수,1957-08-12,Binggre Eagles,1986,15.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,42.1,22.0,19.0,175.0,39.0,0.0,0.0,3.0,9.0,0.0,1.0,20.0,0.0,2.0,4.04,2.76,1.13,77.7,113.7,0.6,0.0,0.18
234,235.0,김진욱,1960-08-05,OB Bears,1986,28.0,1.0,0.0,7.0,4.0,6.0,3.0,0.0,81.2,43.0,37.0,357.0,81.0,0.0,0.0,4.0,41.0,1.0,3.0,41.0,0.0,2.0,4.08,3.29,1.49,72.9,90.4,0.59,0.0,0.18
235,236.0,임호균,1956-03-26,Lotte Giants,1986,19.0,2.0,0.0,16.0,3.0,8.0,0.0,0.0,89.1,40.0,33.0,395.0,95.0,0.0,0.0,4.0,46.0,1.0,4.0,27.0,0.0,4.0,3.32,3.7,1.58,89.5,80.4,0.58,0.0,0.18
236,237.0,하기룡,1955-05-08,MBC Blue Dragons,1987,15.0,0.0,0.0,6.0,1.0,3.0,0.0,0.0,57.0,26.0,26.0,249.0,61.0,0.0,0.0,6.0,17.0,3.0,6.0,16.0,0.0,0.0,4.11,4.33,1.37,83.9,79.6,0.57,0.0,0.17
237,238.0,김봉근,1961-03-13,Pacific Dolphins,1988,22.0,2.0,0.0,17.0,4.0,11.0,0.0,0.0,93.2,61.0,52.0,404.0,123.0,0.0,0.0,12.0,13.0,0.0,2.0,25.0,0.0,0.0,5.0,4.19,1.45,76.7,91.4,0.57,0.0,0.17
238,239.0,배경환,1956-07-08,Lotte Giants,1986,18.0,1.0,0.0,8.0,3.0,2.0,4.0,0.0,58.0,22.0,18.0,244.0,51.0,0.0,0.0,5.0,24.0,0.0,3.0,18.0,0.0,1.0,2.79,3.97,1.29,106.5,74.9,0.56,0.0,0.17
239,240.0,김용수,1960-05-02,MBC Blue Dragons,1985,6.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,21.2,9.0,9.0,93.0,22.0,0.0,0.0,2.0,7.0,1.0,0.0,14.0,0.0,1.0,3.74,2.96,1.34,89.3,113.0,0.56,0.0,0.17
240,241.0,정은배,1962-10-19,Chungbo Pintos,1987,22.0,0.0,0.0,5.0,1.0,3.0,3.0,0.0,60.2,40.0,35.0,279.0,87.0,0.0,0.0,4.0,19.0,2.0,1.0,27.0,0.0,0.0,5.19,3.33,1.75,69.1,108.0,0.56,0.0,0.17
241,242.0,김일부,1963-06-20,Pacific Dolphins,1988,23.0,0.0,0.0,7.0,2.0,4.0,2.0,0.0,72.0,38.0,35.0,312.0,70.0,0.0,0.0,10.0,34.0,1.0,7.0,39.0,0.0,1.0,4.38,4.97,1.44,87.5,77.1,0.55,0.0,0.17
242,243.0,김연철,1958-03-20,Binggre Eagles,1987,20.0,2.0,0.0,9.0,1.0,7.0,0.0,0.0,74.1,46.0,41.0,330.0,99.0,0.0,0.0,6.0,19.0,0.0,5.0,19.0,1.0,1.0,4.96,3.97,1.59,73.8,92.1,0.54,0.0,0.17
243,244.0,김대현,1962-06-16,Haitai Tigers,1986,18.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,53.2,28.0,26.0,231.0,55.0,0.0,0.0,5.0,17.0,1.0,2.0,20.0,2.0,1.0,4.36,3.55,1.34,70.0,86.0,0.54,0.0,0.17
244,245.0,김재현,1959-03-03,Samsung Lions,1984,24.0,0.0,0.0,11.0,3.0,4.0,0.0,0.0,89.2,53.0,43.0,385.0,96.0,0.0,0.0,10.0,31.0,0.0,6.0,43.0,0.0,0.0,4.32,3.87,1.42,77.7,86.7,0.53,0.0,0.16
245,246.0,손문곤,1965-01-29,Binggre Eagles,1988,17.0,0.0,0.0,7.0,2.0,3.0,0.0,0.0,54.0,39.0,34.0,244.0,69.0,0.0,0.0,2.0,17.0,0.0,2.0,20.0,0.0,2.0,5.67,3.38,1.59,69.3,116.3,0.53,0.0,0.16
246,247.0,김재열,1961-04-25,Binggre Eagles,1986,25.0,1.0,0.0,8.0,2.0,8.0,1.0,0.0,89.2,49.0,34.0,393.0,91.0,0.0,0.0,5.0,39.0,0.0,8.0,24.0,0.0,4.0,3.41,3.84,1.45,92.0,81.8,0.51,0.0,0.15
247,248.0,이충우,1958-08-13,Lotte Giants,1987,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,8.0,7.0,88.0,21.0,0.0,0.0,1.0,4.0,0.0,1.0,9.0,0.0,1.0,3.05,2.95,1.21,115.9,119.7,0.5,0.0,0.15
248,249.0,윤석환,1961-07-07,OB Bears,1986,18.0,0.0,0.0,10.0,2.0,4.0,0.0,0.0,63.1,28.0,22.0,281.0,66.0,0.0,0.0,3.0,30.0,0.0,1.0,13.0,0.0,1.0,3.13,3.75,1.52,95.1,79.3,0.49,0.0,0.15
249,250.0,정성만,1955-10-10,Samsung Lions,1983,12.0,2.0,0.0,7.0,3.0,5.0,0.0,0.0,61.2,27.0,20.0,253.0,46.0,0.0,0.0,11.0,27.0,0.0,0.0,26.0,0.0,4.0,2.92,4.85,1.18,114.8,69.2,0.44,0.0,0.15
250,251.0,김용남,1958-02-26,Haitai Tigers,1986,13.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,30.2,19.0,16.0,143.0,45.0,0.0,0.0,2.0,6.0,1.0,0.0,22.0,0.0,0.0,4.7,1.98,1.66,65.0,154.3,0.43,0.0,0.15
251,252.0,송유석,1966-07-16,Haitai Tigers,1988,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,15.1,6.0,6.0,62.0,16.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,3.52,3.1,1.44,108.7,123.5,0.42,0.0,0.15
252,253.0,한용덕,1965-06-02,Binggre Eagles,1988,12.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,41.1,15.0,14.0,168.0,39.0,0.0,0.0,9.0,21.0,0.0,0.0,16.0,0.0,1.0,3.05,6.16,1.45,128.8,63.7,0.42,0.0,0.15
253,254.0,전용권,1961-04-12,Samsung Lions,1984,13.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,26.1,13.0,13.0,112.0,26.0,0.0,0.0,0.0,11.0,0.0,2.0,6.0,1.0,1.0,4.44,3.17,1.41,75.0,105.2,0.42,0.0,0.14
254,255.0,박동경,1964-03-03,Samsung Lions,1983,12.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,22.1,12.0,10.0,94.0,24.0,0.0,0.0,0.0,6.0,0.0,2.0,4.0,1.0,0.0,4.03,2.77,1.34,83.0,120.6,0.41,0.0,0.14
255,256.0,김종석,1964-07-15,Lotte Giants,1988,20.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,55.0,35.0,29.0,249.0,62.0,0.0,0.0,2.0,29.0,0.0,3.0,23.0,1.0,0.0,4.75,3.96,1.66,80.7,96.7,0.41,0.0,0.14
256,257.0,예병준,1962-03-12,MBC Blue Dragons,1987,15.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,39.2,23.0,17.0,170.0,46.0,0.0,0.0,2.0,10.0,0.0,1.0,11.0,1.0,1.0,3.86,3.4,1.41,89.3,101.3,0.4,0.0,0.14
257,258.0,김성한,1958-05-18,Haitai Tigers,1983,4.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,17.1,6.0,4.0,71.0,13.0,0.0,0.0,1.0,5.0,0.0,1.0,8.0,0.0,0.0,2.08,2.92,1.04,156.6,111.3,0.4,0.0,0.14
258,259.0,김종석,1964-07-15,Lotte Giants,1987,13.0,1.0,1.0,7.0,1.0,4.0,0.0,0.0,42.2,22.0,20.0,192.0,48.0,0.0,0.0,3.0,20.0,1.0,2.0,16.0,0.0,3.0,4.22,4.11,1.59,83.8,86.0,0.39,0.0,0.14
259,260.0,김상기,1961-03-03,Samsung Lions,1984,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.1,9.0,7.0,94.0,24.0,0.0,0.0,1.0,7.0,0.0,3.0,5.0,0.0,0.0,2.82,3.62,1.39,118.9,92.7,0.39,0.0,0.13
260,261.0,방수원,1960-01-04,Haitai Tigers,1985,10.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,23.1,9.0,9.0,96.0,16.0,0.0,0.0,2.0,13.0,1.0,1.0,9.0,0.0,0.0,3.47,4.23,1.24,100.6,82.5,0.38,0.0,0.13
261,262.0,전용권,1961-04-12,Samsung Lions,1986,11.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,28.2,13.0,12.0,117.0,24.0,0.0,0.0,2.0,12.0,1.0,1.0,7.0,0.0,2.0,3.77,3.75,1.26,82.1,82.5,0.38,0.0,0.13
262,263.0,박상열,1955-08-05,OB Bears,1986,17.0,1.0,0.0,7.0,0.0,6.0,1.0,0.0,64.1,31.0,28.0,278.0,66.0,0.0,0.0,3.0,28.0,0.0,6.0,15.0,0.0,1.0,3.92,3.8,1.46,75.9,78.2,0.38,0.0,0.13
263,264.0,박상열,1955-08-05,OB Bears,1987,16.0,0.0,0.0,8.0,3.0,3.0,1.0,0.0,58.2,32.0,25.0,273.0,73.0,0.0,0.0,2.0,26.0,0.0,3.0,15.0,1.0,0.0,3.84,3.88,1.69,89.6,88.6,0.35,0.0,0.13
264,265.0,문희수,1965-03-15,Haitai Tigers,1984,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2,6.0,6.0,55.0,12.0,0.0,0.0,0.0,5.0,0.0,1.0,14.0,0.0,1.0,4.26,1.35,1.34,77.3,243.9,0.33,0.0,0.12
265,266.0,이충우,1958-08-13,Lotte Giants,1985,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,21.0,17.0,133.0,39.0,0.0,0.0,2.0,8.0,0.0,1.0,13.0,0.0,1.0,5.22,3.14,1.6,65.4,108.7,0.31,0.0,0.12
266,267.0,이길환,1959-07-15,MBC Blue Dragons,1985,8.0,1.0,0.0,7.0,1.0,2.0,0.0,0.0,35.1,16.0,13.0,148.0,28.0,0.0,0.0,2.0,15.0,0.0,3.0,6.0,0.0,2.0,3.31,4.14,1.22,100.9,80.6,0.3,0.0,0.12
267,268.0,양일환,1961-06-10,Samsung Lions,1984,20.0,1.0,0.0,10.0,2.0,5.0,1.0,0.0,64.0,34.0,33.0,272.0,57.0,0.0,0.0,7.0,33.0,6.0,4.0,20.0,0.0,1.0,4.64,4.39,1.41,71.8,75.9,0.28,0.0,0.11
268,269.0,김기태,1952-10-16,Samsung Lions,1987,17.0,5.0,1.0,15.0,7.0,5.0,0.0,0.0,95.0,57.0,50.0,418.0,89.0,0.0,0.0,8.0,48.0,5.0,12.0,46.0,0.0,3.0,4.74,4.33,1.44,75.3,82.4,0.28,0.0,0.11
269,270.0,이진우,1956-03-18,Lotte Giants,1985,34.0,0.0,0.0,6.0,0.0,6.0,3.0,0.0,69.0,40.0,33.0,304.0,70.0,0.0,0.0,8.0,48.0,0.0,3.0,44.0,1.0,5.0,4.3,4.67,1.71,79.2,73.1,0.26,0.0,0.11
270,271.0,박철순,1956-03-12,OB Bears,1983,4.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,10.1,4.0,4.0,43.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,3.48,2.44,1.36,94.0,133.9,0.26,0.0,
271,272.0,황태환,1952-08-06,OB Bears,1987,28.0,0.0,0.0,4.0,2.0,3.0,5.0,0.0,65.2,42.0,40.0,280.0,73.0,0.0,0.0,6.0,20.0,1.0,1.0,20.0,2.0,2.0,5.48,3.96,1.42,62.7,86.8,0.26,0.0,0.11
272,273.0,김재열,1961-04-25,Lotte Giants,1984,15.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,36.0,18.0,16.0,158.0,36.0,0.0,0.0,4.0,17.0,1.0,2.0,14.0,0.0,1.0,4.0,4.31,1.47,81.3,75.5,0.25,0.0,0.11
273,274.0,강만식,1957-02-15,Haitai Tigers,1986,19.0,1.0,0.0,14.0,4.0,6.0,2.0,0.0,72.2,39.0,35.0,331.0,91.0,0.0,0.0,6.0,25.0,2.0,5.0,24.0,0.0,0.0,4.33,3.64,1.6,70.4,83.7,0.23,0.0,0.11
274,275.0,신태중,1955-06-27,Samsung Lions,1985,34.0,1.0,0.0,3.0,3.0,4.0,4.0,0.0,103.2,72.0,55.0,459.0,119.0,0.0,0.0,17.0,42.0,0.0,7.0,48.0,1.0,11.0,4.77,4.84,1.55,76.3,75.3,0.22,0.0,0.11
275,276.0,신태중,1955-06-27,Chungbo Pintos,1986,10.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,24.2,15.0,13.0,144.0,35.0,0.0,0.0,1.0,10.0,0.0,1.0,7.0,0.0,0.0,4.74,3.37,1.82,66.4,93.4,0.22,0.0,0.1
276,277.0,정선두,1959-06-06,OB Bears,1985,7.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,9.2,5.0,5.0,39.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,4.66,2.22,1.14,76.6,160.8,0.22,0.0,0.1
277,278.0,성낙수,1957-08-12,Samsung Lions,1984,6.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,15.1,10.0,7.0,71.0,21.0,0.0,0.0,0.0,5.0,2.0,1.0,4.0,1.0,1.0,4.11,2.4,1.7,81.1,138.7,0.21,0.0,0.1
278,279.0,지성규,1969-11-15,Binggre Eagles,1988,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.2,6.0,6.0,61.0,14.0,0.0,0.0,1.0,8.0,0.0,0.0,4.0,0.0,0.0,3.95,4.7,1.61,99.3,83.5,0.21,0.0,0.09
279,280.0,이상윤,1960-12-21,Haitai Tigers,1987,12.0,0.0,0.0,12.0,2.0,4.0,0.0,0.0,42.0,26.0,23.0,186.0,46.0,0.0,0.0,1.0,19.0,0.0,1.0,13.0,0.0,0.0,4.93,3.59,1.55,70.8,97.2,0.21,0.0,
280,281.0,천창호,1954-02-13,Lotte Giants,1984,18.0,0.0,0.0,6.0,1.0,2.0,1.0,0.0,47.0,31.0,27.0,218.0,58.0,0.0,0.0,3.0,17.0,2.0,6.0,22.0,0.0,0.0,5.17,3.38,1.6,62.9,96.4,0.2,0.0,0.09
281,282.0,감사용,1957-03-23,Samsung Lions,1985,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,30.1,23.0,22.0,141.0,41.0,0.0,0.0,5.0,8.0,0.0,3.0,17.0,0.0,0.0,6.53,4.33,1.62,55.8,84.2,0.2,0.0,0.09
282,283.0,천창호,1954-02-13,Lotte Giants,1985,7.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,23.0,13.0,12.0,98.0,21.0,0.0,0.0,3.0,7.0,1.0,2.0,10.0,0.0,0.0,4.7,4.09,1.22,72.6,83.5,0.19,0.0,0.09
283,284.0,송진호,1957-08-16,Samsung Lions,1985,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,12.2,8.0,8.0,59.0,20.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0,5.68,2.85,1.97,62.5,124.7,0.18,0.0,0.09
284,285.0,성낙수,1957-08-12,Samsung Lions,1983,19.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,55.0,33.0,30.0,234.0,63.0,0.0,0.0,10.0,13.0,0.0,5.0,21.0,0.0,0.0,4.91,4.64,1.38,68.2,72.1,0.18,0.0,0.09
285,286.0,이선희,1955-02-14,MBC Blue Dragons,1987,14.0,0.0,0.0,7.0,1.0,3.0,0.0,0.0,38.1,23.0,23.0,175.0,38.0,0.0,0.0,1.0,23.0,1.0,7.0,21.0,0.0,3.0,5.4,3.98,1.59,63.8,86.5,0.18,0.0,0.08
286,287.0,임재준,1962-02-07,Binggre Eagles,1988,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.49,0.0,0.0,263.9,0.17,0.0,0.08
287,288.0,김응국,1966-01-14,Lotte Giants,1988,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.2,11.0,11.0,92.0,24.0,0.0,0.0,1.0,13.0,0.0,2.0,6.0,0.0,0.0,5.03,4.92,1.88,76.1,77.9,0.16,0.0,0.08
288,289.0,강철원,1958-01-27,OB Bears,1985,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.1,2.0,2.0,24.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.38,2.03,1.5,105.6,175.7,0.16,0.0,0.08
289,290.0,황규봉,1953-04-24,Samsung Lions,1986,13.0,1.0,0.0,8.0,3.0,5.0,2.0,0.0,50.0,26.0,22.0,208.0,48.0,0.0,0.0,4.0,20.0,0.0,1.0,10.0,0.0,2.0,3.96,3.98,1.36,78.1,77.8,0.16,0.0,0.08
290,291.0,김준희,1960-05-16,Samsung Lions,1986,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,9.0,9.0,65.0,19.0,0.0,0.0,0.0,6.0,0.0,2.0,7.0,0.0,0.0,5.93,2.81,1.83,52.2,110.1,0.15,0.0,0.07
291,292.0,박상범,1965-07-07,Pacific Dolphins,1988,10.0,2.0,0.0,4.0,1.0,1.0,0.0,0.0,33.0,26.0,26.0,142.0,41.0,0.0,0.0,4.0,5.0,0.0,2.0,20.0,1.0,3.0,7.09,3.58,1.39,54.0,107.0,0.14,0.0,0.07
292,293.0,인호봉,1958-03-04,Samsung Lions,1983,10.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,38.0,22.0,18.0,159.0,36.0,0.0,0.0,6.0,16.0,0.0,2.0,14.0,0.0,1.0,4.26,4.79,1.37,78.6,69.9,0.14,0.0,0.07
293,294.0,이진우,1956-03-18,Lotte Giants,1983,27.0,0.0,0.0,12.0,4.0,9.0,0.0,0.0,85.2,51.0,47.0,371.0,83.0,0.0,0.0,10.0,41.0,1.0,6.0,33.0,0.0,4.0,4.94,4.42,1.45,66.8,74.7,0.13,0.0,0.07
294,295.0,방수원,1960-01-04,Haitai Tigers,1983,32.0,1.0,0.0,12.0,3.0,5.0,3.0,0.0,94.0,62.0,52.0,434.0,101.0,0.0,0.0,5.0,49.0,0.0,9.0,31.0,0.0,3.0,4.98,3.94,1.6,65.3,82.6,0.13,0.0,0.07
295,296.0,홍성연,1965-07-18,Samsung Lions,1988,13.0,2.0,0.0,5.0,3.0,1.0,0.0,0.0,52.2,42.0,39.0,243.0,71.0,0.0,0.0,2.0,19.0,0.0,3.0,12.0,1.0,3.0,6.66,3.87,1.71,57.9,99.7,0.12,0.0,0.07
